

Microchip Technology PIC LITE Macro Assembler V1.36 build -262312587 
                                                                                               Tue Sep 13 17:58:27 2016

Microchip Technology Omniscient Code Generator v1.36 (Free mode) build 201601150325
     1                           	processor	16F1938
  5345  08BD  30FF               	movlw	255
  5346  08BE  05F1               	andwf	__tdiv_to_l_@f1+1,f
  5347  08BF  3000               	movlw	0
  5348  08C0  05F2               	andwf	__tdiv_to_l_@f1+2,f
  5349  08C1  17F4               	bsf	__tdiv_to_l_@f2+1,7
  5350  08C2  30FF               	movlw	255
  5351  08C3  05F3               	andwf	__tdiv_to_l_@f2,f
  5352  08C4  30FF               	movlw	255
  5353  08C5  05F4               	andwf	__tdiv_to_l_@f2+1,f
  5354  08C6  3000               	movlw	0
  5355  08C7  05F5               	andwf	__tdiv_to_l_@f2+2,f
  5356  08C8  3000               	movlw	0
  5357  08C9  00A3               	movwf	__tdiv_to_l_@quot+3
  5358  08CA  3000               	movlw	0
  5359  08CB  00A2               	movwf	__tdiv_to_l_@quot+2
  5360  08CC  3000               	movlw	0
  5361  08CD  00A1               	movwf	__tdiv_to_l_@quot+1
  5362  08CE  3000               	movlw	0
  5363  08CF  00A0               	movwf	__tdiv_to_l_@quot
  5364  08D0  307F               	movlw	127
  5365  08D1  02A5               	subwf	__tdiv_to_l_@exp1,f
  5366  08D2  3098               	movlw	152
  5367  08D3  0724               	addwf	__tdiv_to_l_@cntr,w
  5368  08D4  00F6               	movwf	??__tdiv_to_l_
  5369  08D5  0876               	movf	??__tdiv_to_l_,w
  5370  08D6  02A5               	subwf	__tdiv_to_l_@exp1,f
  5371  08D7  3018               	movlw	24
  5372  08D8  00F6               	movwf	??__tdiv_to_l_
  5373  08D9  0876               	movf	??__tdiv_to_l_,w
  5374  08DA  00A4               	movwf	__tdiv_to_l_@cntr
  5375  08DB                     l2246:	
  5376  08DB  3001               	movlw	1
  5377  08DC                     u3115:	
  5378  08DC  35A0               	lslf	__tdiv_to_l_@quot,f
  5379  08DD  0DA1               	rlf	__tdiv_to_l_@quot+1,f
  5380  08DE  0DA2               	rlf	__tdiv_to_l_@quot+2,f
  5381  08DF  0DA3               	rlf	__tdiv_to_l_@quot+3,f
  5382  08E0  0B89               	decfsz	9,f
  5383  08E1  28DC               	goto	u3115
  5384  08E2  0875               	movf	__tdiv_to_l_@f2+2,w
  5385  08E3  0272               	subwf	__tdiv_to_l_@f1+2,w
  5386  08E4  1D03               	skipz
  5387  08E5  28EC               	goto	u3125
  5388  08E6  0874               	movf	__tdiv_to_l_@f2+1,w
  5389  08E7  0271               	subwf	__tdiv_to_l_@f1+1,w
  5390  08E8  1D03               	skipz
  5391  08E9  28EC               	goto	u3125
  5392  08EA  0873               	movf	__tdiv_to_l_@f2,w
  5393  08EB  0270               	subwf	__tdiv_to_l_@f1,w
  5394  08EC                     u3125:	
  5395  08EC  1C03               	skipc
  5396  08ED  28F5               	goto	l2254
  5397  08EE  0873               	movf	__tdiv_to_l_@f2,w
  5398  08EF  02F0               	subwf	__tdiv_to_l_@f1,f
  5399  08F0  0874               	movf	__tdiv_to_l_@f2+1,w
  5400  08F1  3BF1               	subwfb	__tdiv_to_l_@f1+1,f
  5401  08F2  0875               	movf	__tdiv_to_l_@f2+2,w
  5402  08F3  3BF2               	subwfb	__tdiv_to_l_@f1+2,f
  5403  08F4  1420               	bsf	__tdiv_to_l_@quot,0
  5404  08F5                     l2254:	
  5405  08F5  3001               	movlw	1
  5406  08F6                     u3135:	
  5407  08F6  35F0               	lslf	__tdiv_to_l_@f1,f
  5408  08F7  0DF1               	rlf	__tdiv_to_l_@f1+1,f
  5409  08F8  0DF2               	rlf	__tdiv_to_l_@f1+2,f
  5410  08F9  0B89               	decfsz	9,f
  5411  08FA  28F6               	goto	u3135
  5412  08FB  3001               	movlw	1
  5413  08FC  02A4               	subwf	__tdiv_to_l_@cntr,f
  5414  08FD  1D03               	btfss	3,2
  5415  08FE  28DB               	goto	l2246
  5416  08FF  1FA5               	btfss	__tdiv_to_l_@exp1,7
  5417  0900  291D               	goto	l2266
  5418  0901  0825               	movf	__tdiv_to_l_@exp1,w
  5419  0902  3A80               	xorlw	128
  5420  0903  3E97               	addlw	151
  5421  0904  1803               	skipnc
  5422  0905  290F               	goto	l2264
  5423  0906  3000               	movlw	0
  5424  0907  00F3               	movwf	?__tdiv_to_l_+3
  5425  0908  3000               	movlw	0
  5426  0909  00F2               	movwf	?__tdiv_to_l_+2
  5427  090A  3000               	movlw	0
  5428  090B  00F1               	movwf	?__tdiv_to_l_+1
  5429  090C  3000               	movlw	0
  5430  090D  00F0               	movwf	?__tdiv_to_l_
  5431  090E  0008               	return
  5432  090F                     l2264:	
  5433  090F  3001               	movlw	1
  5434  0910                     u3175:	
  5435  0910  36A3               	lsrf	__tdiv_to_l_@quot+3,f
  5436  0911  0CA2               	rrf	__tdiv_to_l_@quot+2,f
  5437  0912  0CA1               	rrf	__tdiv_to_l_@quot+1,f
  5438  0913  0CA0               	rrf	__tdiv_to_l_@quot,f
  5439  0914  0B89               	decfsz	9,f
  5440  0915  2910               	goto	u3175
  5441  0916  3001               	movlw	1
  5442  0917  00F6               	movwf	??__tdiv_to_l_
  5443  0918  0876               	movf	??__tdiv_to_l_,w
  5444  0919  07A5               	addwf	__tdiv_to_l_@exp1,f
  5445  091A  1903               	btfsc	3,2
  5446  091B  2936               	goto	l2274
  5447  091C  290F               	goto	l2264
  5448  091D                     l2266:	
  5449  091D  3018               	movlw	24
  5450  091E  0225               	subwf	__tdiv_to_l_@exp1,w
  5451  091F  1C03               	skipc
  5452  0920  2933               	goto	l540
  5453  0921  3000               	movlw	0
  5454  0922  00F3               	movwf	?__tdiv_to_l_+3
  5455  0923  3000               	movlw	0
  5456  0924  00F2               	movwf	?__tdiv_to_l_+2
  5457  0925  3000               	movlw	0
  5458  0926  00F1               	movwf	?__tdiv_to_l_+1
  5459  0927  3000               	movlw	0
  5460  0928  00F0               	movwf	?__tdiv_to_l_
  5461  0929  0008               	return
  5462  092A                     l2272:	
  5463  092A  3001               	movlw	1
  5464  092B                     u3205:	
  5465  092B  35A0               	lslf	__tdiv_to_l_@quot,f
  5466  092C  0DA1               	rlf	__tdiv_to_l_@quot+1,f
  5467  092D  0DA2               	rlf	__tdiv_to_l_@quot+2,f
  5468  092E  0DA3               	rlf	__tdiv_to_l_@quot+3,f
  5469  092F  0B89               	decfsz	9,f
  5470  0930  292B               	goto	u3205
  5471  0931  3001               	movlw	1
  5472  0932  02A5               	subwf	__tdiv_to_l_@exp1,f
  5473  0933                     l540:	
  5474  0933  0825               	movf	__tdiv_to_l_@exp1,w
  5475  0934  1D03               	btfss	3,2
  5476  0935  292A               	goto	l2272
  5477  0936                     l2274:	
  5478  0936  0823               	movf	__tdiv_to_l_@quot+3,w
  5479  0937  00F3               	movwf	?__tdiv_to_l_+3
  5480  0938  0822               	movf	__tdiv_to_l_@quot+2,w
  5481  0939  00F2               	movwf	?__tdiv_to_l_+2
  5482  093A  0821               	movf	__tdiv_to_l_@quot+1,w
  5483  093B  00F1               	movwf	?__tdiv_to_l_+1
  5484  093C  0820               	movf	__tdiv_to_l_@quot,w
  5485  093D  00F0               	movwf	?__tdiv_to_l_
  5486  093E  0008               	return
  5487  093F                     __end_of__tdiv_to_l_:	
  5488                           
  5489                           	psect	text10
  5490  0B3A                     __ptext10:	
  5491 ;; *************** function __div_to_l_ *****************
  5492 ;; Defined at:
  5493 ;;		line 60 in file "C:\Program Files (x86)\Microchip\xc8\v1.36\sources\common\fldivl.c"
  5494 ;; Parameters:    Size  Location     Type
  5495 ;;  f1              3    0[COMMON] unsigned long 
  5496 ;;  f2              3    3[COMMON] unsigned long 
  5497 ;; Auto vars:     Size  Location     Type
  5498 ;;  quot            4    0[BANK0 ] unsigned long 
  5499 ;;  exp1            1    5[BANK0 ] unsigned char 
  5500 ;;  cntr            1    4[BANK0 ] unsigned char 
  5501 ;; Return value:  Size  Location     Type
  5502 ;;                  4    0[COMMON] unsigned long 
  5503 ;; Registers used:
  5504 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  5505 ;; Tracked objects:
  5506 ;;		On entry : 0/0
  5507 ;;		On exit  : 0/0
  5508 ;;		Unchanged: 0/0
  5509 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  5510 ;;      Params:         6       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5511 ;;      Locals:         0       6       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5512 ;;      Temps:          8       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5513 ;;      Totals:        14       6       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5514 ;;Total ram usage:       20 bytes
  5515 ;; Hardware stack levels used:    1
  5516 ;; This function calls:
  5517 ;;		Nothing
  5518 ;; This function is called by:
  5519 ;;		_sprintf
  5520 ;; This function uses a non-reentrant model
  5521 ;;
  5522                           
  5523                           
  5524                           ;psect for function __div_to_l_
  5525  0B3A                     __div_to_l_:	
  5526                           
  5527                           ;incstack = 0
  5528                           ; Regs used in __div_to_l_: [wreg+fsr1l+fsr1h+status,2+status,0]
  5529  0B3A  3070               	movlw	low (__div_to_l_@f1| 0)
  5530  0B3B  0086               	movwf	6
  5531  0B3C  0187               	clrf	7
  5532  0B3D  3F40               	moviw [0]fsr1
  5533  0B3E  00F6               	movwf	??__div_to_l_
  5534  0B3F  3F41               	moviw [1]fsr1
  5535  0B40  00F7               	movwf	??__div_to_l_+1
  5536  0B41  3F42               	moviw [2]fsr1
  5537  0B42  00F8               	movwf	??__div_to_l_+2
  5538  0B43  3F43               	moviw [3]fsr1
  5539  0B44  00F9               	movwf	??__div_to_l_+3
  5540  0B45  1003               	clrc
  5541  0B46  0D78               	rlf	??__div_to_l_+2,w
  5542  0B47  0D79               	rlf	??__div_to_l_+3,w
  5543  0B48  00FA               	movwf	??__div_to_l_+4
  5544  0B49  087A               	movf	??__div_to_l_+4,w
  5545  0B4A  0020               	movlb	0	; select bank0
  5546  0B4B  00A5               	movwf	__div_to_l_@exp1
  5547  0B4C  0825               	movf	__div_to_l_@exp1,w
  5548  0B4D  1D03               	btfss	3,2
  5549  0B4E  2B58               	goto	l2284
  5550  0B4F  3000               	movlw	0
  5551  0B50  00F3               	movwf	?__div_to_l_+3
  5552  0B51  3000               	movlw	0
  5553  0B52  00F2               	movwf	?__div_to_l_+2
  5554  0B53  3000               	movlw	0
  5555  0B54  00F1               	movwf	?__div_to_l_+1
  5556  0B55  3000               	movlw	0
  5557  0B56  00F0               	movwf	?__div_to_l_
  5558  0B57  0008               	return
  5559  0B58                     l2284:	
  5560  0B58  3073               	movlw	low (__div_to_l_@f2| 0)
  5561  0B59  0086               	movwf	6
  5562  0B5A  0187               	clrf	7
  5563  0B5B  3F40               	moviw [0]fsr1
  5564  0B5C  00F6               	movwf	??__div_to_l_
  5565  0B5D  3F41               	moviw [1]fsr1
  5566  0B5E  00F7               	movwf	??__div_to_l_+1
  5567  0B5F  3F42               	moviw [2]fsr1
  5568  0B60  00F8               	movwf	??__div_to_l_+2
  5569  0B61  3F43               	moviw [3]fsr1
  5570  0B62  00F9               	movwf	??__div_to_l_+3
  5571  0B63  1003               	clrc
  5572  0B64  0D78               	rlf	??__div_to_l_+2,w
  5573  0B65  0D79               	rlf	??__div_to_l_+3,w
  5574  0B66  00FA               	movwf	??__div_to_l_+4
  5575  0B67  087A               	movf	??__div_to_l_+4,w
  5576  0B68  00A4               	movwf	__div_to_l_@cntr
  5577  0B69  0824               	movf	__div_to_l_@cntr,w
  5578  0B6A  1D03               	btfss	3,2
  5579  0B6B  2B75               	goto	l2290
  5580  0B6C  3000               	movlw	0
  5581  0B6D  00F3               	movwf	?__div_to_l_+3
  5582  0B6E  3000               	movlw	0
  5583  0B6F  00F2               	movwf	?__div_to_l_+2
  5584  0B70  3000               	movlw	0
  5585  0B71  00F1               	movwf	?__div_to_l_+1
  5586  0B72  3000               	movlw	0
  5587  0B73  00F0               	movwf	?__div_to_l_
  5588  0B74  0008               	return
  5589  0B75                     l2290:	
  5590  0B75  3070               	movlw	low (__div_to_l_@f1| 0)
  5591  0B76  0086               	movwf	6
  5592  0B77  0187               	clrf	7
  5593  0B78  3000               	movlw	0
  5594  0B79  0481               	iorwf	1,f
  5595  0B7A  3141               	addfsr 1,1
  5596  0B7B  3000               	movlw	0
  5597  0B7C  0481               	iorwf	1,f
  5598  0B7D  3141               	addfsr 1,1
  5599  0B7E  3080               	movlw	128
  5600  0B7F  0481               	iorwf	1,f
  5601  0B80  3141               	addfsr 1,1
  5602  0B81  3000               	movlw	0
  5603  0B82  0481               	iorwf	1,f
  5604  0B83  3070               	movlw	low (__div_to_l_@f1| 0)
  5605  0B84  0086               	movwf	6
  5606  0B85  0187               	clrf	7
  5607  0B86  30FF               	movlw	255
  5608  0B87  0581               	andwf	1,f
  5609  0B88  3141               	addfsr 1,1
